time,x,y,z,pitch,yaw,roll,speed
0.0,0.0011352692852757613,0.0008694797952182879,0.31582050042913457,90.0591134281215,-0.09639444389199746,0.061942971167259345,0.0
0.041666666666666664,0.0032787778049341468,0.0009273871387223971,0.22273532326307705,90.7260129152818,-1.6708383532687685,0.8202923952561938,0.05144420447180125
0.08333333333333333,-0.0025216860748025808,0.008231850770493826,0.1649487537983987,87.31719842615658,-2.5549741745822354,0.9933261396227733,-0.13921113311368147
0.125,-0.0036387162609039865,0.009136894961440016,0.17570253491820786,89.25551815567249,-0.7465925834158675,2.7587553730550716,-0.026808724466433738
0.16666666666666666,-0.003641200462345327,0.007241804526909972,0.17941525622331958,89.86358895236081,1.4171534619228054,3.9109168645797623,-5.962083459217643e-05
0.20833333333333334,-0.0034915458624409004,0.006610679147507382,0.17739379190039584,89.81307126615913,1.7074423800854261,4.653874091961209,0.0035917103977062444
0.25,-0.001919467131905179,0.004784532153634477,0.17414057062071842,90.57886631429945,2.283667131939933,4.003363572705364,0.037729889532857316
0.2916666666666667,-0.0009574410063913238,0.003969881231777815,0.16879742613904317,90.83500233419527,2.8172754492745167,3.5829624651089413,0.023088627012332528
0.3333333333333333,-0.0017059218449465754,0.0027602431374078315,0.1635144854136899,91.56387544411197,2.906305748215622,3.2740270134153135,-0.017963540125326038
0.375,-0.007606248099026772,-0.0032362497800870137,0.1592405652939152,93.69548440928924,1.8427896853046448,3.269572372949248,-0.14160783009792474
0.4166666666666667,-0.011684978517074769,-0.005348835862863314,0.15945274686443264,94.1275652846351,1.5544698348251513,3.374309862756392,-0.09788953003315191
0.4583333333333333,-0.007394943883239757,-0.00019755694945615572,0.1642505874958084,92.22539650457945,1.0887644463904111,3.4694627850148945,0.10296083121204029
0.5,0.0001376458145669731,0.007010426355160208,0.16704611354351617,89.85149815456316,-0.41201561253429453,3.5030667797017667,0.18078215274736154
0.5416666666666666,0.009168125963843601,0.015198422842841815,0.16966869955956765,87.26171249483346,-2.1929199087612052,3.5723680898634815,0.21673152358263909
0.5833333333333334,0.016969696904836223,0.022563081511297888,0.17022791079192645,84.95070530482126,-3.9302254534555154,3.6770447467423333,0.1872377025838229
0.625,0.023713560364140126,0.02882547494136965,0.17050528738193468,83.17601917927315,-5.281240106920547,3.877275516120134,0.16185272302329368
0.6666666666666666,0.02944519607891359,0.02879115555571801,0.17017592516285213,84.27011767037628,-3.9634391204888835,4.905677326654398,0.13755925715456316
0.7083333333333334,0.039028926462316704,0.022935831032588862,0.1689589878891936,87.8437293721818,-1.5288084702596008,5.919811511608183,0.23000952920167472
0.75,0.04536359206564144,0.018906182326648552,0.17428209327320884,89.48885006270058,-1.6223516770975006,5.491545676577704,0.1520319744797936
0.7916666666666666,0.0526423331722726,0.013211746760280968,0.17744140088540028,91.67872734170646,-1.7552007719932972,4.714224185681291,0.17468978655914785
0.8333333333333334,0.06081982046313625,0.005629197959990974,0.17852078113503395,94.32216808290256,-1.758875029696539,3.7836754776231762,0.1962596949807276
0.875,0.06765769234547073,-0.0015386163942543295,0.17582648581872162,96.64632031302163,-2.287912529757435,3.030547442993681,0.1641089251760275
0.9166666666666666,0.07320988790380266,-0.008554675153056685,0.17123221216399367,98.96238603737469,-2.921737012071838,2.510633217667573,0.13325269339996637
0.9583333333333334,0.07577767033718986,-0.013016131869462348,0.16649422108921982,100.41749834082877,-2.951036566181941,2.086369597658673,0.061626778401292936
1.0,0.08344226823820845,-0.009243840985126327,0.16470668613494172,98.02421123851877,-0.6397103219673113,1.4165835889718297,0.18395034962444612
1.0416666666666667,0.09396839536878512,-0.0020704147522211773,0.15999854676304037,94.38319674471322,2.1997951537617615,0.6752436424834842,0.2526270511338401
1.0833333333333333,0.10079942540159186,0.0005091921543839643,0.16323347495137763,93.36083976218032,1.632275017223616,0.7577324925962807,0.16394472078736155
1.125,0.11076299200056994,0.005738763164283867,0.16681252416256562,91.45346380010709,0.9060095942724392,0.8773538211816171,0.23912559837547398
1.1666666666666667,0.12124836059819438,0.010976529317259625,0.16868055711456248,89.70103137264148,-0.4913976400953481,0.8876454821154521,0.2516488463429867
1.2083333333333333,0.13135021048142093,0.016023886451217835,0.16949703437109134,88.05409060768085,-1.6440843539880414,0.8879487000803731,0.24244439719743704
1.25,0.14054761721034545,0.019973538472990292,0.16915373681986748,86.819370388436,-2.682919393594026,0.8066746557365823,0.22073776149418856
1.2916666666666667,0.14637993027629997,0.02160374640891033,0.16782326767603453,86.32644549527173,-2.941890980266526,0.6828619883078454,0.1399755135829086
1.3333333333333333,0.1515183680728793,0.017810107112259874,0.16778883585147147,87.93408882471005,-2.122881917945108,0.7410445540125588,0.12332250711790382
1.375,0.15784414413358044,0.01125279717217715,0.17430478667794538,90.30697125454871,-2.327199426988047,0.24269293797451175,0.15181862545682745
1.4166666666666667,0.16426577153289962,0.0035543238727432013,0.1772386363107209,92.82387098975757,-2.8639422624634494,-0.3357120040467533,0.15411905758366018
1.4583333333333333,0.1713697123584446,-0.006212758357504362,0.17857429049118748,95.9876696469355,-3.279792862983752,-0.9745475518366423,0.17049457981307925
1.5,0.1773489485479616,-0.016071114944855205,0.17609665907620362,99.09976638466945,-4.158490648845992,-1.569732946341526,0.1435016685484083
1.5416666666666667,0.18141449167726675,-0.02535434782753679,0.17163582472021185,102.11452136612878,-5.0132727855874135,-2.1563717526720256,0.09757303510332371
1.5833333333333333,0.1852717287459916,-0.02855498704620493,0.1692651775142773,102.56811306064267,-3.4624434646983113,-3.1909110931110374,0.09257368964939627
1.625,0.19638833694324567,-0.02516528685053851,0.1673315880200744,99.74233527510064,-0.8134988291836718,-3.9782317471639983,0.2667985967340978
1.6666666666666667,0.21128147488721372,-0.017592448571533206,0.15962678348430898,95.04930323654308,2.5112703612773735,-4.848997836032052,0.35743531065523304
1.7083333333333333,0.2205241049904182,-0.01214896002871527,0.16310692133894403,92.85366067089585,1.3376768637588186,-4.551438397915796,0.2218231224769074
1.75,0.2304028690997785,-0.0058522037013237944,0.16693193005708323,90.2558982784648,-0.045488926567720085,-4.276271414274216,0.23709033862464746
1.7916666666666667,0.24029117371857792,0.0003117224159734561,0.16912096276694777,87.87125323472509,-1.7834487434600717,-4.16777966297791,0.23731931085118596
1.8333333333333333,0.2496535059945551,0.006316498393192495,0.17019075653478666,85.63632342873414,-3.365630099619429,-4.112207446958694,0.22469597462345248
1.875,0.2579509043368711,0.011737244186219636,0.17016720065059798,83.725955281836,-4.964116547486749,-4.237064421686378,0.19913756021558449
1.9166666666666667,0.26323412009531894,0.012590009270772811,0.17019455811170658,84.0466178363456,-4.261115638596023,-3.68146580546657,0.1267971782027475
1.9583333333333333,0.27117623684267167,0.005836864681080413,0.16838329558311466,87.39405413994945,-1.7038244651962342,-2.7141367708804136,0.19061080193646562
2.0,0.27723505153591066,0.00020564372922839502,0.17357937463503917,89.16107297547795,-1.477048530608871,-2.7893768871272453,0.14541155263773575
2.0416666666666665,0.2833425700003456,-0.0061630554576069495,0.1770539985876985,91.23026925008858,-1.7555899817027725,-3.1574726090864265,0.14658044314643792
2.0833333333333335,0.29037371747134855,-0.014920660459106422,0.1785802198944499,93.94710483424127,-1.7354574012697428,-3.603915452026429,0.16874753930407138
2.125,0.2962781412455976,-0.023199633369625085,0.17644994105417638,96.44337019394382,-2.3180565533467625,-3.976140549340567,0.1417061705819771
2.1666666666666665,0.30102081695300875,-0.031182433004897266,0.17205256931504959,99.01620948698502,-3.1030146669886447,-4.24368775984183,0.11382421697786782
2.2083333333333335,0.3032639712749975,-0.03674757756532919,0.16738080547963233,100.82852928611797,-3.3154400984015746,-4.594604940245948,0.05383570372772972
2.25,0.3107118748838984,-0.034795640498158635,0.1657464420276035,98.79231825419036,-1.3232091498155958,-5.130206076278012,0.17874968661362178
2.2916666666666665,0.3233199577045032,-0.028237038422411914,0.1597323228636414,94.22976535418532,1.9433922035280826,-5.771657041843872,0.30259398769451584
2.3333333333333335,0.3305981497143253,-0.026373139466089077,0.1625931247662779,93.17311455330369,1.4546855767048583,-5.548984607801748,0.17467660823572917
2.375,0.3405966984310792,-0.02257409664603442,0.16654310739198067,91.25364397315919,0.6661369995877602,-5.23448857569711,0.23996516920209432
2.4166666666666665,0.3517748014757124,-0.018250295759448986,0.16859132809509095,89.37540020239314,-0.6626885904470327,-5.148412223858093,0.26827447307119634
2.4583333333333335,0.36218659782154805,-0.014204526464191293,0.169633575716117,87.70272398109344,-1.88701323194289,-5.143548639857569,0.249883112300056
2.5,0.3720108044614812,-0.010773843560411724,0.1694622427817577,86.3786497983709,-2.992831215744722,-5.374563274632356,0.23578095935839594
2.5416666666666665,0.3784890442107043,-0.009118776003380104,0.16838880465201916,85.74986401209284,-3.4043410316824625,-5.7044756928641736,0.15547775398135366
2.5833333333333335,0.38333349006223444,-0.01343861843329257,0.16747153140685214,87.41692342944746,-2.1422577047169535,-5.659951629109106,0.11626670043672371
2.625,0.389701535910458,-0.02109152531524408,0.173443245326192,89.84143933251033,-2.142444335773972,-5.924696364529298,0.15283310035736486
2.6666666666666665,0.3958468973334671,-0.029420750507028824,0.1768847617834561,92.33964291767315,-2.791106208751956,-6.269928009023483,0.14748867415221945
2.7083333333333335,0.40263107058239517,-0.04002405987804101,0.17857642259481302,95.56170370374048,-3.2467619586556196,-6.6316849876196935,0.16282015797427318
2.75,0.4084726243124834,-0.05084353259137052,0.1767001384807516,98.81025708242558,-4.1454909521704035,-7.00418196736382,0.14019728952211707
2.7916666666666665,0.41261295538419984,-0.06109856899753476,0.1722562368942186,102.10768029412125,-5.245321058270346,-7.411057862936022,0.09936794572119512
2.8333333333333335,0.4156909966986158,-0.06554401884102745,0.16988450802774266,102.95197032636803,-3.7266257204206927,-8.419776509166171,0.07387299154598326
2.875,0.4260914167929836,-0.06408728354307552,0.16802348456893584,100.58470590008825,-1.3005194505333981,-9.092612443665535,0.2496100822648275
2.9166666666666665,0.4419828237401827,-0.058652976379956076,0.1605887399626165,95.80172634339135,2.276848548145415,-9.90619700189184,0.38139376673277825
2.9583333333333335,0.4526151911168798,-0.05347027051304189,0.1623824556846427,93.2199977201014,1.5655401425946063,-9.56297283702052,0.25517681704073025
3.0,0.4631812322141001,-0.048183504297491714,0.16648543381877293,90.62929985890658,0.12979049908319024,-9.150866290588063,0.2535849863332875
3.0416666666666665,0.47376798523093866,-0.04282797058598212,0.16884841957076432,88.15842904484268,-1.5283565967516908,-8.958732113038696,0.25408207240412484
3.0833333333333335,0.4836296468722389,-0.03777943691821035,0.17011055455933163,85.957172712514,-3.1384655831725694,-8.901386614437248,0.23667987939120616
3.125,0.49274837321165754,-0.03300159551270957,0.17022297688292526,84.05080308219644,-4.6968242308908925,-9.12949237633725,0.21884943214604702
3.1666666666666665,0.49847958186283514,-0.03133697834389502,0.17019741026717444,83.87106477945242,-4.515550546916263,-8.963247122971664,0.1375490076282624
3.2083333333333335,0.5050368487862539,-0.037537655169925487,0.16899169398310368,86.55945709621129,-2.185125368344475,-8.200071288531133,0.15737440616204967
3.25,0.5104639881786597,-0.04394311442148726,0.17283278152066622,88.66666844881763,-1.1766525147051374,-7.882134234410354,0.1302513454177392
3.2916666666666665,0.5149009280538727,-0.04955511329801569,0.17650836808949452,90.39198724944251,-1.408462740713533,-8.066224369872874,0.10648655700511167
3.3333333333333335,0.5201253187151779,-0.05802231752390575,0.17854424515376022,92.95939441917936,-1.2359905423954145,-8.35841991283527,0.1253853758713248
3.375,0.5244410147953734,-0.06603973970533271,0.17692984963896916,95.28177008763491,-1.6299021015562773,-8.551309737016014,0.10357670592469326
3.4166666666666665,0.5277727029806026,-0.07354831414220873,0.17285000108672705,97.65032595901678,-2.283447800323445,-8.665418321738757,0.07996051644550128
3.4583333333333335,0.5291132460875954,-0.07991228389617977,0.16733127144911195,99.92443916125785,-3.088492351843448,-8.72787513044707,0.032173034567825276
3.5,0.5333937627768991,-0.08001408449164418,0.16499522613127932,99.02408849686499,-1.8279845246497797,-9.058242198893813,0.10273240054328969
3.5416666666666665,0.5452602061373736,-0.0745099079992522,0.16110294916092463,94.26314104933259,1.150429481496058,-9.452382613823746,0.2847946406513877
3.5833333333333335,0.5523834082113774,-0.07240725882638524,0.161907736889928,92.73252406254292,1.0234819501456867,-9.26772437223684,0.1709568497760925
3.625,0.5618304493593267,-0.06892225915079576,0.16628249459498534,90.65241722019132,0.07406050702824947,-8.820933621961304,0.22672898755078208
3.6666666666666665,0.5731608333508257,-0.06451219027078771,0.1686490085983004,88.46520042897428,-1.2728399823785799,-8.619308171303897,0.27192921579597584
3.7083333333333335,0.5835381104064983,-0.06061681450574535,0.1699597600461005,86.63711845822364,-2.668736044713076,-8.577373987864336,0.2490546493361423
3.75,0.5933983576543902,-0.05693199236258249,0.170063724668214,85.05194193827595,-3.9436433983249572,-8.808608939983243,0.23664593394940603
3.7916666666666665,0.599775971995956,-0.0550122444074974,0.16942974004413772,84.39497357949628,-4.357856060149792,-9.070813628970276,0.15306274419757937
3.8333333333333335,0.6052120648633029,-0.06024887891481509,0.16866853112607277,86.5174905747369,-2.5442087648067226,-8.68640285036781,0.13046622881632608
3.875,0.6119651407634894,-0.06864084330044821,0.17247045231094757,89.20889749299171,-1.8124773400006222,-8.604406484455971,0.16207382160447548
3.9166666666666665,0.6181257764748945,-0.07667202891380943,0.1764368507210856,91.54424976221686,-2.4744745169641753,-8.840188835732627,0.14785525707372305
3.9583333333333335,0.625018065276572,-0.08725210134029278,0.17852106352927805,94.65968193412915,-2.8158494475165146,-9.10024456713431,0.1654149312402593
4.0,0.6310938396768783,-0.09806715323689982,0.17726899113762046,97.79307445309499,-3.6106412302176505,-9.387241827758881,0.1458185856073504
4.041666666666667,0.6357711874866655,-0.10851819314502094,0.17296462705373647,101.09685151314936,-4.828614607743526,-9.644507217130489,0.11225634743489366
4.083333333333333,0.6387195623749817,-0.11500430877180237,0.1700193835603771,102.74817263283506,-3.957414541004563,-10.518170826018723,0.07076099731958951
4.125,0.6477043282341062,-0.11526157963268482,0.16820455318325583,101.09147934256768,-1.7530567440059135,-11.243566441167577,0.21563438061898665
4.166666666666667,0.6632274578271609,-0.11143260033995284,0.16234269562956713,96.61541619648177,1.6691905941052698,-12.008489455793667,0.37255511023331245
4.208333333333333,0.6751311208386652,-0.10697485731053781,0.16170871719609473,93.78226156864181,1.9649046664755323,-11.81833876715581,0.2856879122761047
4.25,0.6856843627766992,-0.10308150151749411,0.1658764300600404,91.49006056060733,0.6638915663317536,-11.340537943398198,0.2532778065128154
4.291666666666667,0.6967888924505458,-0.0987291861146763,0.16830417985938345,89.1281638920894,-0.756297499239261,-11.084462346373302,0.26650871217231753
4.333333333333333,0.7072840614944819,-0.09479440528122196,0.16980349010784268,87.13385429389173,-2.303154861566841,-11.046249443997288,0.2518840570544665
4.375,0.7171667612417283,-0.09108359929170479,0.16996724548416675,85.42124350105146,-3.654581044746134,-11.305147702627893,0.23718479393391423
4.416666666666667,0.7240514289548691,-0.08853825604973464,0.16937357030814187,84.393601264811,-4.378484486494227,-11.732748410133572,0.1652320251153787
4.458333333333333,0.7288610101535358,-0.09247686482647427,0.1691959343400891,85.9222547061704,-2.779988091392188,-11.46392570069351,0.11542994876800083
4.5,0.7345343067786049,-0.10035649361268426,0.1720745009209213,88.58614845941011,-1.3033338299152535,-11.201787149477365,0.13615911900165845
4.541666666666667,0.7389252053012455,-0.10650841551863648,0.17601876312789141,90.3170824977041,-1.6555839317897283,-11.308180603573305,0.1053815645433751
4.583333333333333,0.7442113233385822,-0.11550521429001845,0.1784116861189674,92.9884309732561,-1.6255663542180807,-11.50808810724757,0.1268668328960807
4.625,0.7488314075407728,-0.12468230399799532,0.17750122228727955,95.56555002447624,-2.009235850625519,-11.704749984168945,0.11088202085257493
4.666666666666667,0.7523640233987219,-0.13314506010593133,0.17361393712068826,98.15057205164636,-2.8140848560431775,-11.839081578341682,0.08478278059077748
4.708333333333333,0.7540693894278023,-0.14056275076660577,0.16834235401794553,100.66033156496366,-3.6424229602122504,-11.961942396685567,0.04092878469793071
4.75,0.758598885393281,-0.1415840264026314,0.16607002736377383,99.8582912981494,-2.2073361005065038,-12.470426547137734,0.1087079031714886
4.791666666666667,0.7710681092248985,-0.13758185115845126,0.16241511641382633,95.24167070614916,0.7228191584599525,-12.92633436276703,0.29926137195882063
4.833333333333333,0.7806275210393379,-0.13534250698700107,0.16131503263015376,93.11717943272343,1.3240116710259113,-12.73026486667772,0.22942588354654347
4.875,0.7900689013664663,-0.1333635708691868,0.16573016071656604,91.28504798815015,0.46874483112092624,-12.178374600519877,0.22659312785108376
4.916666666666667,0.8017721483471547,-0.13030467248251937,0.16812045347319426,89.24598300475849,-0.6791605096242243,-11.900691034584765,0.28087792753652074
