time,x,y,z,pitch,yaw,roll,speed
4.958333333333333,0.8129537391110367,-0.12767324189864016,0.1697057828072233,87.58730410004152,-2.001277196679835,-11.860787225858566,0.2683581783331688
5.0,0.8234264995721384,-0.12525530584027186,0.1697497767793161,86.19711373202217,-3.0610814408193905,-12.114051322808775,0.2513462510664404
5.041666666666667,0.8313802135974527,-0.12381241204159334,0.16902232892510735,85.41651318730757,-3.6898723493486982,-12.668675826158092,0.19088913660754336
5.083333333333333,0.8358051281756091,-0.12647076480864616,0.1681824357500549,86.25273578829028,-2.814110058646243,-12.927356604778568,0.10619794987575393
5.125,0.8406198101405352,-0.13410118017466613,0.17158842779823766,88.75649308193823,-1.6672954755574172,-12.911478417163764,0.1155523671582257
5.166666666666667,0.844583800801959,-0.14101058594023666,0.17592192173590146,90.71901973604159,-2.031387698544818,-13.102863895925033,0.09513577587417199
5.208333333333333,0.8491221141991573,-0.15020191165511265,0.17830279976324093,93.44285091933374,-2.218813405435932,-13.34037819612932,0.10891952153275763
5.25,0.8532081618205313,-0.16016827993962265,0.17778527936698268,96.30916055965287,-2.6546606393127328,-13.616974395286679,0.09806514291297574
5.291666666666667,0.8560417804130781,-0.16933382179769332,0.17392699462931746,99.13438355816723,-3.6191477576987774,-13.844223841753388,0.06800684622112385
5.333333333333333,0.8573741093989549,-0.17725790310997613,0.16944210887431194,101.67774815120637,-4.081773319899371,-14.247167541618486,0.03197589566104231
5.375,0.8632573508992085,-0.17919129127852118,0.16757950090241747,100.85297404228261,-2.3961645852776923,-14.977410199500095,0.14119779600608773
5.416666666666667,0.8770503139998665,-0.17681263026692173,0.16387997119753164,96.50513936777027,0.572478631555566,-15.598117238792,0.3310311144157927
5.458333333333333,0.8886722480494128,-0.1753632446893272,0.16084967797161176,93.83200208773687,1.994653967291155,-15.676110566156215,0.27892641718911015
5.5,0.8981790679339892,-0.17532490917764454,0.1651973969739018,92.43157301098194,1.2731833085414663,-15.07786162284934,0.22816367722983255
5.541666666666667,0.9102275699157631,-0.1741448417747208,0.1676022632292436,90.71644363131534,0.3888210130254771,-14.735988183804796,0.28916404756257563
5.583333333333333,0.9220925523156112,-0.17312717076142584,0.1691523500323473,89.33538880445752,-0.7585197720185433,-14.722345273507015,0.2847595775963523
5.625,0.9331841086988674,-0.17246001540883654,0.16899811666496992,88.300729278886,-1.5224190350247937,-15.033430874276819,0.26619735319814897
5.666666666666667,0.9422699729903645,-0.17287877464548945,0.16811709069656067,87.95316250710047,-1.7912064531787015,-15.730544551399982,0.2180607429959318
5.708333333333333,0.9466617560518515,-0.1743721848531685,0.1666942391252698,88.33865293236744,-1.5781453293145369,-16.425329142693567,0.10540279347568848
5.75,0.9492400684864867,-0.17570080895662507,0.17041080409497683,88.59306996710043,-2.3833771433450326,-16.53230598410036,0.061879498431243185
5.791666666666667,0.9535263622461128,-0.1838665571304884,0.17606470194321275,91.07594362506275,-2.1119897045808607,-16.982517572594585,0.10287105023102594
5.833333333333333,0.9573202179320461,-0.19230435067891255,0.17807250106572614,93.35066446233955,-2.4437139457337103,-17.4295945556299,0.09105253646240108
5.875,0.9609929841309689,-0.20229673262974088,0.1779852922553206,96.36815919229227,-2.781257466158617,-17.89543601501726,0.08814638877414627
5.916666666666667,0.9633244582197088,-0.21145202941995572,0.17429058370350947,99.04505509761336,-3.6452198715974156,-18.348411062708077,0.055955378129757705
5.958333333333333,0.9641307559597051,-0.21939233113685463,0.16955177463309362,101.56240599705188,-4.199152659264501,-18.83641477752801,0.019351145759911148
6.0,0.9692367734596372,-0.22186057866821124,0.167356211796499,100.76035804596286,-2.5938553361575116,-19.647989109946185,0.12254441999837073
6.041666666666667,0.98278110529835,-0.22060948904736294,0.1636732580353611,96.22665187953376,0.26224906834508566,-20.29192044737162,0.3250639641291082
6.083333333333333,0.9944203213488518,-0.21991388206825785,0.16066246915547833,93.387526468038,1.5669127811255508,-20.275541110454718,0.27934118521204265
6.125,1.0038539580431405,-0.22027299447686804,0.1651032752722015,91.82182223972609,0.7894584878963085,-19.53036784661947,0.2264072806629276
6.166666666666667,1.0158094831438096,-0.21961366236148802,0.16759448936694485,89.93733583993948,-0.16506090302430138,-19.07348229718007,0.28693260241605856
6.208333333333333,1.0276938131195834,-0.21899766016477817,0.16944092791756882,88.39592666689632,-1.4286481313680313,-19.01460386315479,0.2852239194185717
6.25,1.0386166595117683,-0.21853788463235285,0.16949851594413387,87.1771026296683,-2.3136281817371644,-19.301017062577987,0.26214831341243716
6.291666666666667,1.0476129059278039,-0.2187630541809035,0.16880085083368965,86.61562995880419,-2.7998366310126404,-20.096467976895266,0.21590991398485393
6.333333333333333,1.0518995509541913,-0.22024109458932264,0.16694383489903084,86.9882763957314,-2.455165720565741,-21.039461755998452,0.10287948063329821
6.375,1.0546129420114398,-0.22579256261552932,0.1700512791535129,88.70493673501495,-2.237853073996661,-21.472191399687816,0.06512138537396517
6.416666666666667,1.057665489165253,-0.23442514864618486,0.17581261293210243,91.26159685954221,-2.560413927911463,-22.050257510033227,0.07326113169151682
6.458333333333333,1.0604530536752497,-0.24428865403524275,0.17792750778995084,94.06287936021336,-3.1296706051686587,-22.780524847261702,0.0669015482399189
6.5,1.0628579283786246,-0.25570659469253737,0.17814605941318065,97.48924196598452,-3.7958895574710474,-23.703595302619576,0.057716992880997964
6.541666666666667,1.0638741354360877,-0.266468304993867,0.1743873164478909,100.70076313423674,-4.917991986156745,-24.70504091599775,0.024388969379113945
6.583333333333333,1.0635509150957712,-0.27396684887909245,0.17061849329884263,102.54964087154899,-4.59694726859991,-26.048138121971878,-0.0077572881675962435
6.625,1.0697033665221225,-0.276630043502236,0.16816725367754845,101.00123053068374,-2.860471479513847,-27.299078949668974,0.1476588342324323
6.666666666666667,1.0842029991711846,-0.2770425313295384,0.16328855977667417,95.90770909380294,-0.09692428910951166,-28.33383687393725,0.3479911835774896
6.708333333333333,1.0961340299376074,-0.2782536608580198,0.16029405787023865,93.33698468241386,1.6603713796158686,-28.701851721988668,0.2863447383941491
6.75,1.1045791880535683,-0.28114794732148574,0.16461218040662917,92.1820661569912,0.9913531492309549,-27.903064157004227,0.2026837947830593
6.791666666666667,1.1166965517306768,-0.28321984816145607,0.16733838346055302,90.43687948889003,0.21859637037379306,-27.262709961208774,0.290816728250606
6.833333333333333,1.1286805352372178,-0.28532784522154647,0.1691684259776316,89.15054407533556,-0.8729817202448473,-27.16693247784021,0.28761560415698284
6.875,1.1397325023023994,-0.2874618025264499,0.16909437216331985,88.22656103382005,-1.5432576790315045,-27.51178590291762,0.2652472095643592
6.916666666666667,1.1492519199283893,-0.29014615821526113,0.16833071880025843,88.01187281687805,-1.7681340178287483,-28.521912214608157,0.2284660230237563
6.958333333333333,1.1540300168346183,-0.293080225484584,0.16660981611773834,88.48856606735575,-1.3428713963743504,-29.56617246134053,0.11467432574949576
7.0,1.1569988132021625,-0.29387982889686215,0.16937527478320058,88.17849960709549,-2.229055479336064,-29.750830709532483,0.07125111282106111
7.041666666666667,1.1604466809872613,-0.3022481681936543,0.17547000552835068,90.74101927017855,-2.160973451756895,-30.560333169982723,0.08274882684237284
7.083333333333333,1.1632892913010389,-0.3116578290124543,0.17786313548753632,92.99538651883276,-2.432227928565186,-31.856348971337393,0.06822264753066065
7.125,1.1656830750085099,-0.3227365215582953,0.17824391951675939,96.00731649483161,-2.790456249402692,-33.50675803843735,0.05745080897930421
7.166666666666667,1.166845376079214,-0.33327283994297346,0.17504119177404115,98.4656505982426,-3.373411525893654,-35.36169787155993,0.02789522569689673
7.208333333333333,1.1663094613874438,-0.34260535661253605,0.16993877913100247,100.48788231784125,-3.8431476288377517,-36.749394003836386,-0.012861952602481352
7.25,1.1679108403283187,-0.3477873437147826,0.1664968330996744,100.49470438652692,-2.880927227586932,-38.07196091536535,0.03843309458099675
7.291666666666667,1.1795979444971783,-0.35174991572825953,0.16376739305906549,95.91427701302777,-0.5121524653654134,-39.11116675706581,0.280490500052629
7.333333333333333,1.1901590623214675,-0.3561291178763516,0.16007417377748884,93.5558996204811,1.7485232057087632,-39.62525135891296,0.25346682778294216
7.375,1.1974760088957022,-0.3619034702777786,0.1641617565461452,92.9062262680171,1.45420658323097,-38.922183450474535,0.17560671778163162
7.416666666666667,1.2088775833478864,-0.3677340891385465,0.16706925973201142,91.42553397116855,0.9354668402014212,-38.07995937891536,0.27363778685242224
7.458333333333333,1.219989580100734,-0.37366039488494696,0.1685511181831769,90.59709880410907,0.10718620615841384,-37.97684492893284,0.26668792206834446
7.5,1.2309331972214945,-0.37974922439596437,0.16863314641014093,90.05808517827552,-0.2670318506991366,-38.328416256821136,0.26264681089825004
7.541666666666667,1.2391418386686162,-0.3861076641028316,0.16699661616920067,90.46430969587392,0.05283289383810965,-39.25635990208634,0.19700739473091922
7.583333333333333,1.24500133400049,-0.3868241309598217,0.1667261761484174,88.76930172441989,-1.1539898854389679,-39.896443007842926,0.14062788796497117
7.625,1.2489734839507642,-0.38503832733319626,0.16889822113868763,87.80760110065314,-2.1945900030471956,-39.65559353566826,0.09533159880658282
7.666666666666667,1.2523409556129352,-0.3930731305645107,0.1750857558520536,90.64407576349015,-2.148296337832643,-40.179222788863626,0.08081931989210389
7.708333333333333,1.2547641379248757,-0.4028644813843762,0.1777394703388065,92.65894297674629,-2.3788340044546,-41.71375539171511,0.05815637548657193
7.75,1.2563885303306115,-0.4150433626823268,0.17832027734123815,95.47055988193135,-2.488148445434022,-43.89898170219733,0.03898541773765807
7.791666666666667,1.2567768562545925,-0.4265310253475668,0.1754130651637013,97.41300106731859,-2.695542368581389,-46.322778043242074,0.00931982217554328
7.833333333333333,1.2558616919156977,-0.436318361779714,0.17046608292033336,98.68397283738456,-2.658134925965972,-48.068081564962135,-0.021963944133473134
7.875,1.2543740731836839,-0.44133470363878674,0.1654410884156122,99.3669144463468,-2.4005838521991745,-49.013672483393236,-0.035702849568332695
7.916666666666667,1.2616680139197,-0.44509254490967004,0.16241128120977008,96.097512727343,-0.5905272933053605,-49.688341037281276,0.1750545776643886
7.958333333333333,1.2709208995498835,-0.4493508815524933,0.16049266800886053,93.39669283190871,1.5713373484914543,-49.94030465472062,0.2220692551244028
8.0,1.276934785073195,-0.45428825929997335,0.1637975086634004,92.5522181037269,1.0138196426278,-49.544148536669745,0.14433325255947338
8.041666666666666,1.2878653783479652,-0.46011869723265003,0.1672681102806088,90.44252512967955,0.25220751293628474,-48.73538196300783,0.26233423859448735
8.083333333333334,1.2981810587590399,-0.465876836841292,0.16894695580062855,88.99577169642473,-0.9937475238622483,-48.55204563332149,0.24757632986579203
8.125,1.308231694345754,-0.4714672708940238,0.16972161396999857,87.75210589936523,-1.9030737882228699,-48.79241635832305,0.24121525408113698
8.166666666666666,1.3158859919049417,-0.4764921767611834,0.16874974341799936,87.25064242678131,-2.3317478887400704,-49.444156987018864,0.1837031414205068
8.208333333333334,1.3200392810534758,-0.480740614818265,0.16695180435619478,87.54456850730033,-1.9675150487499338,-50.43178310475129,0.09967893956481788
8.25,1.3213838420629083,-0.48425165360432976,0.16860139267476054,88.17895267564529,-2.1226923916872944,-51.04429361446642,0.03226946422637944
8.291666666666666,1.3210942758745476,-0.49244076723569374,0.17469376686812813,90.59719489470375,-2.5050495238101287,-52.30723805689215,-0.00694958852065497
8.333333333333334,1.3194414984841067,-0.5029705354229014,0.1776645130701148,93.25223697003466,-2.858889403702234,-54.43212615315151,-0.039666657370581504
8.375,1.3164934937274408,-0.5146801667775988,0.17837331479224178,96.13750257812201,-3.232877129065205,-56.93601896846835,-0.07075211415998162
8.416666666666666,1.3124087861403584,-0.5256935692802582,0.1757124348247156,98.65567919067948,-3.643072135273849,-59.44413147185789,-0.09803298208997901
8.458333333333334,1.3074548625408053,-0.5341267441449936,0.17074981241979856,100.66289913562353,-4.130005934793299,-61.082418045246456,-0.11889416638927308
8.5,1.305700368151938,-0.539798795107242,0.1674860357283917,101.270670668733,-3.1870664363255674,-62.54441468617381,-0.042107865332818406
8.541666666666666,1.313976207543558,-0.5478976198478698,0.16575249561944388,98.11869310808785,-0.587168851737248,-63.94274026110756,0.1986201453988805
8.583333333333334,1.3251273682279543,-0.5568090871699521,0.1598415328263904,94.37430151699657,2.0734022191684303,-65.21255277602518,0.2676278564255128
8.625,1.3318682576497953,-0.5642681309541265,0.16366102997815352,93.27658587166798,1.7180882328874407,-65.23369571641902,0.16178134612418482
8.666666666666666,1.3398239700849852,-0.5721313126919436,0.16672482195382987,91.793862801203,1.1189775135426667,-65.12613236800024,0.1909370984445573
8.708333333333334,1.3483783228523267,-0.5807417722649176,0.16854600477676174,90.37284551896511,-0.04340624670526454,-65.14082353084555,0.20530446641619626
8.75,1.356577896542514,-0.5891754905388248,0.16897966666476044,89.08448917404557,-0.8881683922802986,-65.17251124431705,0.19678976856449282
8.791666666666666,1.3632272469004252,-0.5973504655074602,0.16837213423128672,88.32270556783459,-1.5628999016349188,-65.37749094389503,0.1595844085898701
8.833333333333334,1.3664696200078927,-0.6038567180259938,0.16686904712194686,88.30989927247933,-1.414623477281872,-65.53328229345395,0.07781695457922133
8.875,1.3675491399388424,-0.6064156474946979,0.16808510413130545,88.14812265277673,-2.1755951157836693,-65.39682030209522,0.025908478342792307
8.916666666666666,1.365152274507687,-0.6138313076148827,0.17424757772962243,90.48726508992917,-2.6160898996808335,-66.34589533122285,-0.05752477034773129
8.958333333333334,1.3604848485427428,-0.6240020138682609,0.17759399464334547,93.24489863405516,-2.939708755961981,-68.11050335755701,-0.11201822315866039
9.0,1.3545507036212918,-0.6345707519907535,0.1783426235625542,96.1182602605806,-3.4247664979752357,-70.02865173646715,-0.1424194781148227
9.041666666666666,1.3475563681882334,-0.6446298525047045,0.1760437924763032,98.99206621957566,-3.95087327520491,-71.92835568429294,-0.16786405039340124
9.083333333333334,1.340385891533653,-0.6520908014419486,0.17099598558564078,101.47798068084884,-4.795115853864801,-73.1442655820403,-0.1720914397099289
9.125,1.3381416707814997,-0.6576237740781651,0.1684485803421315,101.93172507948839,-3.3353362385033622,-74.67454874626442,-0.053861298051680606
9.166666666666666,1.3447719171477284,-0.667627469984443,0.16650846850061624,99.19862644281824,-0.5381541983641109,-76.08965099517951,0.15912591278948796
9.208333333333334,1.3563619761419734,-0.6793042727497836,0.1596202893879518,94.76171775231644,2.46888675257994,-77.49354038191395,0.2781614158618808
9.25,1.3644298648251658,-0.6863699102715591,0.1632285663620399,92.50377992722231,1.0953698187689027,-77.65407639217389,0.19362932839661795
9.291666666666666,1.3738596404852186,-0.6937993524770892,0.1671054373869124,89.83200260159964,-0.3135111867878456,-77.66958176350028,0.22631461584126633
9.333333333333334,1.3828501093129368,-0.7010311978111369,0.16929270934250495,87.39396333146557,-2.141188328913611,-77.64719041369017,0.21577125186523816
9.375,1.391654105655656,-0.7079180595249176,0.17042725313716217,84.99716267126541,-3.860839879731708,-77.53131390098531,0.21129591222525868
9.416666666666666,1.3990811503646918,-0.7136570682547287,0.17057181136299476,83.08462611721396,-5.365684868848884,-77.20546062828109,0.1782490730168611
9.458333333333334,1.399860470737993,-0.7184439725732374,0.17000065581105286,84.22117882995266,-4.204332580341917,-75.99799362119779,0.018703688959226028
9.5,1.3952227620859852,-0.7282446214342665,0.16811362996135837,88.29014095625179,-2.042119913735628,-74.85956597918256,-0.11130500764818585
9.541666666666666,1.3915051335748239,-0.7338845148535531,0.1738147109739648,90.18417390444004,-2.3001166712093473,-75.454557931826,-0.0892230842678714
9.583333333333334,1.3863262835402024,-0.7405032755757301,0.17716083940943098,92.60013652803819,-2.7758462641310464,-76.62289731180401,-0.12429240083091564
9.625,1.378930382600288,-0.7488051360438497,0.17861930804997464,95.64910663387896,-2.9946677583256798,-78.16884473861876,-0.17750162255794244
9.666666666666666,1.3714520203163225,-0.7555708082892578,0.17623753624394217,98.35067484352611,-3.6905496253369843,-79.4984935380124,-0.17948069481517415
9.708333333333334,1.3636193508395176,-0.7607029879484614,0.1716021738263421,101.09856842989673,-4.514545826673218,-80.47124166080253,-0.18798406744331864
9.75,1.3601016632506409,-0.7643193603592275,0.1684628986568075,101.90302618186323,-3.598071946796599,-81.65070731747285,-0.0844245021330412
9.791666666666666,1.3653272016205174,-0.773460711376499,0.16706053711653726,99.24654252121658,-1.0913182285003538,-82.78226271252915,0.12541292087703582
9.833333333333334,1.3749158174702631,-0.7855724147071371,0.15941064908494532,94.95803925467972,2.4224375728376235,-84.13005866606447,0.2301267803938991
9.875,1.3784432689958919,-0.7923730948584722,0.16281245576974268,94.03403922107138,2.200216274680227,-84.35285464325426,0.08465883661508933
9.916666666666666,1.3837958827896644,-0.8013768230901129,0.1662901423378228,92.40850228227538,1.4918316622259864,-84.36192139437092,0.12846273105053996
9.958333333333334,1.389810752009036,-0.8116997481364272,0.16829199492230387,90.6946918316952,0.2437836619107207,-84.39875103409224,0.1443568612649173
